video_id,title,channel,category_id,category,views,likes,description,tags,url,published_at,comment_count,country
4Sk235OODYM,‘윤석열 신당’ 창당…내일 기자회견 / 채널A / 뉴스A,채널A News,25,뉴스,629149,11529,"‘윤석열 신당’ 창당…내일 기자회견

뉴스A 시작합니다.저는 동정민입니다. 윤석열 전 대통령 지지자들이 내일 윤석열 신당 창당 기자회견을 예고했습니다. 대통령 탄핵심판 때 함께 했었던 대통령 변호인단 소속 변호사들이 기자회견에 직접 나선다고 예고했습니다. 윤 전 대통령이 대선판에 실제로 움직이는 거냐는 논란이 확산되자, 황급히 지지자들의 활동이라고 진화에 나섰지만, 정치권은 이 상황을 예의주시하고 있습니다. 첫 소식 최승연 기자의 보도입니다. 

○ 기사 보기
https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000468838

▶채널A뉴스 구독
https://www.youtube.com/tvchanews?sub_confirmation=1

[채널A 뉴스·시사 프로그램｜유튜브 라이브 방송시간]

〈평일〉
08시 00분 라디오쇼 정치시그널 (유튜브 라이브)
08시 50분 김진의 돌직구 쇼
10시 30분 김진의 더라방 (유튜브 라이브)
12시 00분 뉴스A 라이브
15시 50분 이야기 더
17시 10분 뉴스TOP10
19시 00분 뉴스A

〈주말〉
12시 00분 토요랭킹쇼·뉴스A 라이브
17시 40분 뉴스TOP10
19시 00분 뉴스A

#윤석열 #창당 #채널A뉴스

▷ 홈페이지 http://www.ichannela.com/news/main/news_main.do
▷ 페이스북 https://www.facebook.com/channelanews
▷ 카카오스토리 https://story.kakao.com/ch/channelanews","윤석열,창당,기자회견,채널A,cosjfdpdl,cosjfㅁ,뉴스,뉴스a,뉴스에이",https://www.youtube.com/watch?v=4Sk235OODYM,2025-04-17T11:44:19Z,6951,KR
0XUXYaM9u_s,미국이 쩔쩔매는 중국의 마지막 카드는 '이것',교양이를 부탁해,25,뉴스,153090,1718,"[지식뉴스] 미국이 쩔쩔매는 중국의 마지막 카드는 '이것' (ft.이현식 SBS D콘텐츠제작위원) / 교양이를 부탁해 ‪@sbs_explained‬


#교양이를부탁해 #경제성장률 #미국경제전망 #중국경제전망 #트럼프 #시진핑 #상호관세 #관세유예 #트럼프풋 #관세 #경기침체 #나스닥 #미국채 #국가부채","교양이를부탁해,지식뉴스,국제정세,재테크,직장인,생존전략,첨단산업,반도체,패권전쟁,ai혁명,긴급점검,지식콘서트,컨트리뷰터,미니강의",https://www.youtube.com/watch?v=0XUXYaM9u_s,2025-04-16T14:00:04Z,89,KR
yjdZO01zH98,"[25년 4월 16일 수] 파월 의장, ""연준 풋? 없다!""｜미국, 반도체 중국 수출 시 라이선스 의무화｜중국, 미국과 대화에 열려 있다?!｜ - 오선의 미국 증시 라이브",오선의 미국 증시 라이브,25,뉴스,844131,10950,"보다 빠른 속보/정보 그리고 스마트폰 알림까지?!? 멤버십: https://www.youtube.com/channel/UC_JJ_NhRqPKcIOj5Ko3W_3w/join

#미국주식 #비트코인 #해외선물 #테슬라 #엔비디아


[매일 평일 밤 21시~ 05시 실시간 방송중]
블룸버그, CNBC, 로이터, WSJ, FT 등 
주요 해외 뉴스 및 이슈, 속보 관련 라이브 방송 중입니다. 
22시에 만나요~! ^^ 구독, 알림설정!

네이버 밴드: https://band.us/band/95148381

[자주 하는 질문]

화면 상 차트는?
- 나스닥 100 선물 (티커: NQ1!), 달러 인덱스 (DXY), 오일(CL1!), 10년물 국채(US10Y), 2년물 국채 (US02Y), 비트코인(바이낸스)

화면 하단에 바둑판은 무엇인가요?
- Finviz (www.finviz.com); 유료 ;21시부터 동시호가 입니다. 
- 무료는 5분 지연 시세 입니다.

뉴스 소스는?
- 언론사: 블룸버그, CNBC, 로이터, WSJ, Barrons, WP, CNN, Barrons 등
- 암호화폐: Coindesk, Coinness 등
- 속보: Financial Juice, 82알다
- 어닝: 스톡나우
- 블룸버그 터미널


도와주시는분
- 하하, 밍키, Grace.K, Happy 님


각종 문의
- [email]


-----

오선의 미국 증시 라이브는 
평일 밤 10시부터 새벽 06시까지
따끈따끈한 미국주식, 암호화폐, 해외선물 관련 뉴스를 라이브로 전달합니다!


-----

후원 ▶ https://toon.at/donate/636970699264010583


Live NEWS:  @Bloomberg, @CNBC","bitcoin,blackout,fed,finance,fomc,경제뉴스,고용지표,국제유가,금리,금리상승,금리인상,금리인하,금리전망,금융시장브리핑,나스닥,뉴욕증시,달러,도지,머스크,미국기업,미국주식,미국증시,미의회,미증시,바이든,불라드,블랫아웃,빠월,산타랠리,실적발표,애플,연준,연준파월,유럽금리,인플레,인플레이션,일론,일론머스크,재테크,주가전망,주식,주식시황,증시브리핑,증시전망,증시폭락,투자,투자전략,파월,파월의장,해외증시,환율",https://www.youtube.com/watch?v=yjdZO01zH98,2025-04-16T22:17:27Z,12,KR
wK2I4v7NO9U,‘3자대결’ 무당층서 이재명·한덕수 ‘박빙’ / 채널A / 김진의 돌직구쇼,채널A 김진의 돌직구쇼,25,뉴스,214073,4994,"‘3자대결’ 무당층서 이재명·한덕수 ‘박빙’

3자대결, 무당층서 이재명·한덕수 ‘박빙’
이재명 32.9%·한덕수 30.4%·이준석 9.8% 데일리안
한덕수, 보수진영 지지율 김문수 제치고 선두로 조원씨앤아이 

○ 영상 보기
https://www.ichannela.com/program/detail/program_video_renew.do?publishId=000000468724

▶채널A뉴스 구독
https://www.youtube.com/tvchanews?sub_confirmation=1

[채널A 뉴스·시사 프로그램｜유튜브 라이브 방송시간]

〈평일〉
08시 00분 라디오쇼 정치시그널 (유튜브 라이브)
08시 50분 김진의 돌직구 쇼
10시 30분 김진의 더라방 (유튜브 라이브)
12시 00분 뉴스A 라이브
15시 50분 이야기 더
17시 10분 뉴스TOP10
19시 00분 뉴스A
20시 00분 라디오쇼 정치시그널 나이트(유튜브 라이브)

〈주말〉
12시 00분 토요랭킹쇼·뉴스A 라이브
17시 40분 뉴스TOP10
19시 00분 뉴스A

#이재명 #한덕수 #채널A뉴스

▷ 홈페이지 http://www.ichannela.com/news/main/news_main.do
▷ 페이스북 https://www.facebook.com/channelanews
▷ 카카오스토리 https://story.kakao.com/ch/channelanews","한덕수,이재명,여론조사,채널A,cosjfdpdl,cosjfㅁ,돌직구쇼,김진,rlawls",https://www.youtube.com/watch?v=wK2I4v7NO9U,2025-04-17T01:36:30Z,2437,KR
ktDcAg3ObTQ,[더잇슈] '범죄 이력' 언급하며 이재명 제대로 비꼬았지만.. 침묵 지키고 있는 민주당?,조선일보,25,뉴스,130192,8899,"📍 전과 4범인 대통령 후보

◈채널에 가입하여 혜택을 누려보세요◈
https://www.youtube.com/channel/UCdp4_yTBhQmB8E339Lafzow/join

◈ 사실에 대한 믿음, 할 말을 하는 용기. 조선일보◈
     조선일보가 만드는 유튜브는 다릅니다.
     구독! 좋아요! 공유하기! 는 사랑입니다❤

🔸 조선닷컴 공식 홈페이지 https://chosun.app.link/Tv2pQSJ3csb
🔸 조선일보 무료 구독 체험 https://chosun.app.link/j3tMd6O3csb
🔸 당신의 건강과 행복을 위한 채널 '오!건강' 👉🏻 https://bit.ly/3JzNuS1 구독해주세요!! 

◈◈◈ 조선일보 유튜브  제작협찬  및 제휴광고 문의 ◈◈◈
  👉🏻👉🏻👉🏻 [email] 👈🏻👈🏻👈🏻

#이재명 #민주당 #선거 #뉴스 #조선일보","조선일보,조선,언론,이슈,신문,방송,뉴스,정치,속보,김광일쇼,이슈포청천,정치펀치,김광일의입,김광일,박은주,신동흔,배성규,배소빈,두시엔김광일,장원준쇼,장원준,윤석열,김건희,이재명,한동훈,오세훈,홍준표,안철수,전원책,전한길",https://www.youtube.com/watch?v=ktDcAg3ObTQ,2025-04-17T10:30:35Z,1181,KR
44QTtvwTplQ,"봉지욱 “권성동, 뉴스타파 기자 폭력 행사...형사고소 한다” “반론 없는 홍준표...질문하니 나가버려” [한판승부]",박재홍의 한판승부,25,뉴스,239491,7588,"봉지욱 “권성동, 뉴스타파 기자 폭력 행사...형사고소 한다” “반론 없는 홍준표...질문하니 나가버려” [한판승부]
[한판 인터뷰]
1. 명태균 PC 포렌식...드러난 洪과의 관계
2. 명태균, 洪에 여론조사 대면보고 정황...물증은?
3. ‘복당 찬성 65% 가깝게 나와야’...맞춤 여조 포착?
4. 홍준표-이준석 복당 회동, 대구 수성못 카페서 만났다?
- 봉지욱 뉴스타파 기자

#봉지욱 #홍준표 #권성동 #명태균 #이준석 #장성철 #박성태 #박재홍의한판승부

◎ 평일(월~금) 오후 6시~7시 30분
◎ 유튜브 실시간 방송 
-https://www.youtube.com/channel/UCV9gIwasozKlwz5U2Sa2q6g
◎ 라디오 : 표준FM 98.1 
◎ 모바일 듣기 : 레인보우 어플","박재홍의한판승부,박재홍,CBS,봉지욱,뉴스타파,홍준표,권성동,명태균,이준석,홍여진,이명선",https://www.youtube.com/watch?v=44QTtvwTplQ,2025-04-16T10:50:10Z,909,KR
9ULHBzRnFBM,"전한길 강사와 이영돈 PD, ""이재명 대표, 20년 때부터 하고 있는 투표 조작 멈추길""ㅣTBC 정치in직캠",TBC뉴스,25,뉴스,305053,25219,"#전한길 #이영돈 #이재명 #국민의힘 #더불어민주당 #투표 #선관위 #tbc뉴스 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯
➡️ 대구 경북 제보는 TBC뉴스 https://www.youtube.com/@tbc8news
▷ 전화/문자 : [phone] / [phone]
▷ 이메일 : [email]
▷ 카카오톡 친구 ID : tbcnews
▷ TBC뉴스 홈페이지 : https://www.tbc.co.kr/news
▷ TBC 홈페이지 : https://www.tbc.co.kr/
▷ TBC뉴스 인스타그램 : https://www.instagram.com/tbc_news_/
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯

#TBC8뉴스 #대구경북TBC #TBCNEWS #티비씨뉴스 #TBC #대구 #경북","대구뉴스,뉴스채널,TBC,티비씨,데일리뉴스,정치뉴스,이슈,대구경북,경상도,TK,지역sbs,sbs,대구방송,대구방송국,지역방송국",https://www.youtube.com/watch?v=9ULHBzRnFBM,2025-04-16T04:19:03Z,5280,KR
ArC4QEBgM_M,"“이재명 대선이 아니라 트럼프 대선!”...“한덕수, 지지율 본격 상승 시작"" [뉴캐]",매일신문,25,뉴스,172047,7074,#한덕수 #국민의힘 #국힘 #여론조사 #배종찬 #매일신문 #뉴스캐비닛 #이동재 #이재명 #한동훈 #오세훈 #유승민,"#한덕수,#국민의힘,#국힘,#여론조사,#배종찬,#매일신문,#뉴스캐비닛,#이동재,#이재명,#한동훈,#오세훈,#유승민",https://www.youtube.com/watch?v=ArC4QEBgM_M,2025-04-16T00:55:41Z,962,KR
bq5tW8HvpKg,이재명 대표 대선 출마 선언...이에 맞설 국민의힘 최종 후보는? I 배종찬 I 임윤선 I 정치대학,이투데이TV,25,뉴스,410576,11633,"- 이재명 전 대표, 대선 출마 선언…""진짜 대한민국 만들겠다""
- 이재명 전 대표, 양자 대결 압도
- 배종찬 ""국민의힘 후보들은 당심부터 챙겨야""

'고품격 정치 강의' 정치대학
인터뷰를 인용 보도할 때는 프로그램명 '정치대학'을 정확히 밝혀주시기 바랍니다. 

■ 방송 : 2025년 3월 7일(월) 오전 10시
■ 진행 : 임윤선 변호사
■ 출연 : 배종찬 인사이트케이 연구소장

경제신문 이투데이
▶ 공식 홈페이지 http://www.etoday.co.kr/news/
▶ 공식 페이스북 https://www.facebook.com/etoday/
▶ 공식 포스트 https://post.naver.com/etoday12
▶ 공식 블로그 https://blog.naver.com/etoday12","이투데이,뉴스,시사,정치,경제,증권,금융,이재명,이재명 지지율,양자대결,이재명 대선 출마,한동훈 대선 출마,한동훈 출마,한동훈,김문수 출마,김문수 대선 출마,김문수,홍준표,홍준표 대선 출마,홍준표 출마,배종찬,배종찬 소장,배종찬 평론가,배종찬 인사이트케이,배종찬 인사이트케이 연구소장,임윤선,임윤선 변호사,정치대학,정치 대학,정치대학 임윤선,지니어스 임윤선,정치대학 배종찬,대선 후보,국민의힘 대선 후보,국힘 대선 후보",https://www.youtube.com/watch?v=bq5tW8HvpKg,2025-04-10T13:00:57Z,2650,KR
hI0I7XWtr7E,"[자막뉴스] 20억이나 들였다는 '공용화장실'...""칸막이도 없는데 어떻게 써요"" / KBS 2025.04.17.",KBS News,25,뉴스,490107,1917,"오사카 엑스포 행사장에 있는 화장실입니다.

벽면에 영어로 '올 젠더(All Gender)'라고 쓰여 있는데요.

성별 구분 없이 누구나 이용할 수 있는, 화장실입니다.

성 소수자를 배려하는 취지로 도입됐는데, 전체의 40%를 올 젠더 화장실로 만들어 이용하기 불편하다는 의견과 함께 안전 우려가 나오고 있습니다.

유아용 화장실 역시 논란에 휩싸였습니다.

보시다시피, 칸막이가 없습니다.

일본 정부는 이 화장실들을 짓는데 2억 엔, 우리 돈 약 20억 원을 썼습니다.

오사카 엑스포는 개막 직후부터 건물 내부로 비가 스며들거나 통신 장애 등 운영 미숙으로 관람객들이 불편을 겪고 있는데요.

또 개막 하루 만에 입장객 수가 절반으로 줄면서 흥행에 대한 우려도 나오고 있습니다.

▣ 제보 하기
◇ 카카오톡 : 'KBS제보' 검색 
◇ 전화 : [phone]
◇ 홈페이지 : https://goo.gl/4bWbkG
◇ 이메일 : [email]

Copyright ⓒ KBS. All rights reserved. 무단 전재, 재배포 및 이용(AI 학습 포함) 금지

#남녀공용 #오사카엑스포 #일본","KBS,KBS NEWS,KBS뉴스,NEWS,kbs뉴스,kbs 뉴스,kbs news,kbs,뉴스,자막뉴스,남녀공용,오사카엑스포,일본",https://www.youtube.com/watch?v=hI0I7XWtr7E,2025-04-17T07:50:01Z,2190,KR
dVOQqhmLRJE,천안서 부부싸움 비극…아파트서 추락한 부부 사망 [MBN 뉴스7],MBN News,25,뉴스,995462,6093,"【 앵커멘트 】
  충남 천안의 한 고층아파트에서 부부가 추락해 숨지는 일이 발생했습니다.
  부부싸움 과정에서 남편이 우발적으로 범행을 저지른 것으로 추정되는데 10대 자녀도 다쳤습니다.
  김영현 기자입니다.


【 기자 】
  어제 오후 9시 20분쯤, 충남 천안의 한 아파트에서 ""아빠가 엄마를 흉기로 찌르고 같이 뛰어내렸다""는 신고가 119에 접수됐습니다.

  아파트 27층에서 40대 남성과 30대 여성이 1층 화단으로 떨어진 겁니다.

▶ 스탠딩 : 김영현 / 기자
- ""현장에 도착한 119구급대원들은 이곳에 쓰러져 있던 두 사람을 인근 병원으로 옮겼지만, 끝내 숨졌습니다.""

▶ 인터뷰 : 인근 주민
- ""경찰들이 많이 나와있더라고 형사차까지 떴으니까…. 부부싸움 하다….""

  이들 부부는 말다툼을 하다 아내가 이혼하자고 했고, 이 말에 격분한 남편이 흉기를 휘두른 것으로 알려졌습니다.

  이 과정에서 아내와 중학생 딸이 다친 것으로 확인됐습니다.

  그런데 남성은 여기서 멈추지 않고 아내와 밖으로 뛰어내린 것으로 추정됩니다.
  
  경찰 조사 결과 이들 부부는 일주일 전쯤부터 다툼이 잦아졌지만, 신고된 건은 없는 것으로 파악됐습니다.

▶ 인터뷰 : 경찰 관계자
- ""남편이 죽여서 밀었다든지 명확한 게 지금 없으니까 그거에 대해서 국과수 부검도….""

  경찰은 목격자인 딸이 호전되는 대로 자세한 사건 경위를 조사할 예정입니다.

  MBN뉴스 김영현입니다. [ [email] ]
  
  영상취재 : 박인학 기자
  영상편집 : 김상진

☞ MBN 유튜브 구독하기  ☞ https://goo.gl/6ZsJGT
📢 MBN 유튜브 커뮤니티 https://www.youtube.com/user/mbn/community?disable_polymer=1

MBN 페이스북 http://www.facebook.com/mbntv
MBN 인스타그램 https://www.instagram.com/mbn_news/","MBN,MBN뉴스,뉴스7,엠비엔뉴스,최중락,유호정,천안,부부싸움,아파트서 추락한 부부 사망,사건 사고,충남 천안의 한 고층아파트에서 부부가 추락",https://www.youtube.com/watch?v=dVOQqhmLRJE,2025-04-14T11:18:10Z,2679,KR
3ZoQuqWwBU8,"23년째 장기집권 중인 에르도안, 정적(政敵) 전격 체포",슈카월드,25,뉴스,829553,9797,"0:00 터키 쿠데타, 대규모 시위 발생
11:44 EU는 왜 터키의 상황에 적극적으로 나서지 않는가
20:27 세계 군용 드론 수출 1위 터키
23:40 터키의 '머스크'라 불리는 자

어렵고 딱딱한 경제,시사,금융 이야기를
쉽고 유쾌하게 풀어내는
경제/시사/이슈/잡썰 토크방송입니다.","슈카,슈카월드,경제,시사,이슈,뉴스,상식,면접,논술,자소서,취업,주식,증시,주가,시장,자산,투자,금리",https://www.youtube.com/watch?v=3ZoQuqWwBU8,2025-04-11T09:58:29Z,1151,KR
dRgg86H-SPg,개헌 통해 헌재 가루 만들자!  정치 재판하는 헌재는 해체하라!,예능하나,25,뉴스,407154,24213,#채널A #뉴스A #전한길,,https://www.youtube.com/watch?v=dRgg86H-SPg,2025-04-07T12:37:29Z,194,KR
2yzCL-vogQU,오마이뉴스 기자 질문하자...모두를 놀라게 한 홍준표 답변,서울신문 ,25,뉴스,172913,9258,"명태균 관련 질문을 하는 오마이뉴스 기자에게 홍준표 후보는 ""그럼 이재명에게 이렇게 물어보라""며 맞섰다.",,https://www.youtube.com/watch?v=2yzCL-vogQU,2025-04-17T06:08:12Z,2865,KR
5sDBdAYfiO8,한덕수 '땜빵'론은 '윤건희' 작품? 트럼프 믿고 출마 하나!?,장르만 여의도,25,뉴스,201811,4331,"#이재명 #한덕수 #김건희 
혁신당 ""한덕수 부인, 무속 심취... 김건희와 유사"" 의혹 제기
민주, 한덕수 출마론에 ""자신 있으면 나오라…양파 벗기듯 검증""
""트럼프, 대화 후 관세 유예"" 한덕수의 자화자찬?

🔽 [우리카세 바다장어] 우리가 먹으려고 만든 '우리카세'
https://smartstore.naver.com/jysell/products/11525327028

00:00 - 하이라이트
01:10 - 김과장 : 김준일 시사평론가 · 장성철 공론센터소장
03:10 - 1. 이유도 모르는 '민감국가 지정' 결국 발효 
14:10 - 2. 국힘 5월 3일 최종후보 확정
18:55 - 2-1. 한동훈 때린 나경원 안철수... 4등 전쟁 본격화? 
27:35 - 2-2. 오세훈 만난 홍준표, USB 건넨 오세훈 
31:45 - 2-3. 드럼통 들어간 나경원, 민주당 '영현백' 역챌린지
34:00 - 3. 한덕수, 대정부질문 대신 광주행
50:10 - 4. 이재명 ""수사기관 독점 안 돼""
54:00 - 5. 대통령실, 계엄 이후 휴대전화 무더기 교체 
57:05 - 5-1. '윤석열 체포 방해' 김성훈 사의표명...왜? 

한없이 가벼운 정치 토크쇼, 장르만 여의도
매주 월~금 오전 11시 LIVE🔴

🔽[우리카세 바다장어] 우리가 먹으려고 만든 '우리카세'
https://smartstore.naver.com/jysell/products/11525327028

🔽인터넷 비교원 상담 
📌[인터넷TV+유심변경+정수기렌탈 총 128만원 혜택] 
https://bit.ly/46Icxzb

🔽 장르만 여의도 몰 (한없이 가격이 가벼운 쇼핑몰)
https://genremantv.com/

☞장르만여의도 구독하기 (https://www.youtube.com/@JTBCSHOW)
☞장르만여의도 커뮤니티 (https://www.youtube.com/@JTBCSHOW/community)

☞JTBC유튜브 구독하기 (https://www.youtube.com/user/JTBC10news)
☞JTBC유튜브 커뮤니티 (https://www.youtube.com/user/JTBC10ne...)

☞광고 및 비즈니스 문의 ([email])

[제작]
🎥 PD : 강기빈 · 이효선 · 신희연
🎥 AD : 장윤선
🗒 작가 : 김지영 · 손지은 · 신희란 · 곽시정","장르만여의도,정영진,정치,더불어민주당,국민의힘,개혁신당,조국혁신당,여당,야당,국회,국회의사당,정치인,윤석열,한동훈,이재명,이준석,김준일,장성철,안규백,민감국가,대선,나경원,안철수,유정복,김문수,홍준표,한덕수,성일종,박지원,김태효,홍철호,이도운,최진웅,이기정,윤갑근,지귀연",https://www.youtube.com/watch?v=5sDBdAYfiO8,2025-04-16T09:15:00Z,416,KR
36p-4ryttmQ,"[뉴스파이팅] (여론뚱신) 한덕수 압도적 지지율 1위, 이러다 이재명 잡을수도?! #배종찬 #김봉신 #김영수_240417",YTN 라디오,25,뉴스,98206,3166,"한덕수, 범보수 후보 적합도 1위 / ‘4등 싸움’ 치열한 국힘 경선 / ‘어대명’ 속 비명계 주자 셈법은?

○ 여론뚱신

- 배종찬 인사이트케이 연구소장, 김봉신 메타보이스 부대표

---------------------------------------------------------------------------------
구독과 알람을 설정하시면 
YTN라디오의 더 많은 프로그램을 보실 수 있습니다.
많은 댓글과 좋아요 부탁드립니다.

●라이브 방송 안내
뉴스파이팅(월-금) 07:15​​​​ ​~ 09:00​​​​

●YTN라디오 유튜브 구독  ​https://bit.ly/2N9iY9x​​​​","윤석열,탄핵,대선,이재명,국힘,민주당,국민의힘,오세훈,유승민,홍준표,추경안,나경원,김문수,안철수,함상훈,철회결의안,국회,뉴스파이팅,김영수,한덕수,권성동,헌재,가처분,효력정지,임명권,단일화론,출마론,경선,김두관,김동연,김경수,3김,비명,마은혁,최상목,청문회,대정부질문,만찬,차담,반명,반명빅텐트,빅텐트,여론뚱신,이완규,범보수,여론조사,여론,배종찬,김봉신,어대명,비명계",https://www.youtube.com/watch?v=36p-4ryttmQ,2025-04-17T00:11:43Z,638,KR
t5ThiwBUg9g,"[PD수첩.Zip] (200만회 돌파) ""대통령실 이전할 때부터 이상했다"" 독단적이었던 국정운영 - 윤석열 전 대통령 취임부터 파면까지 PD수첩 몰아보기 1탄",MBC PD수첩,25,뉴스,2890024,47534,"#MBC #PD수첩 #윤석열

제작 : MBC 시사교양국
진행 : 오승훈 아나운서

✔시대의 정직한 목격자, MBC PD수첩 (화요일 밤9시)
✔PD수첩 본방을 놓쳤다면? 유튜브로 핵심을!
✔PD수첩 유튜브 공식계정 https://goo.gl/9tgdwM
✔PD수첩 본방을 다시보고 싶다면?
   iMBC : https://bit.ly/2ELLAyh
   WAVVE : https://bit.ly/2EXiZq5

ⓒ MBC&iMBC 무단 전재, 재배포 및 이용(AI학습 포함) 금지","PD수첩,시사교양,시사,고발,MBC,뉴스,이슈,사회문제,피디수첩,경제,정치",https://www.youtube.com/watch?v=t5ThiwBUg9g,2025-04-04T08:33:43Z,9696,KR
9icqdwy2HDg,"[단독 인터뷰] 김계리 윤석열 대통령 변호인, ""윤어게인 운동을 투표로"" / 전한길뉴스",전한길뉴스,25,뉴스,236180,52183,"김계리 윤석열 대통령 변호인이 전하길뉴스에 오셨습니다. 김 변호사는 ""윤어게인 운동을 투표로 이어가자며"" 윤석열 정신을 이어가기로 했습니다. 자세한 내용 영상으로 보시겠습니다.

#전한길 #전한길뉴스 #윤석열 #대통령 #변호인 #김계리 #변호사 #단독 #인터뷰 #윤어게인 #yoonagain",,https://www.youtube.com/watch?v=9icqdwy2HDg,2025-04-17T10:59:04Z,5075,KR
BD3OfRtINOk,북한군 10여명 군사분계선 침범 군 사격,핫플 힐링로드 Hotple Healing Road,25,뉴스,327898,9449,,,https://www.youtube.com/watch?v=BD3OfRtINOk,2025-04-08T09:41:00Z,119,KR
