video_id,title,channel,category,views,likes,description,url,published_at,country
6PUc8Peh8Xs,&TEAM(앤팀) 'Go in Blind' (4K) | STUDIO CHOOM ORIGINAL,STUDIO CHOOM [스튜디오 춤],24,308967,33998,"[STUDIO CHOOM ORIGINAL] &TEAM 'Go in Blind'
[스튜디오 춤 오리지널] 앤팀 'Go in Blind'

루네들아 앤팀이 진짜 작정한 것 같다
(2:14) 진정한 퍼포 작두의 맛 이거지예🖤

[𝐖𝐞𝐯𝐞𝐫𝐬𝐞 𝐒𝐡𝐨𝐩 𝐆𝐥𝐨𝐛𝐚𝐥 𝐗 𝐒𝐓𝐔𝐃𝐈𝐎 𝐂𝐇𝐎𝐎𝐌]
「𝐒𝐓𝐔𝐃𝐈𝐎 𝐂𝐇𝐎𝐎𝐌 𝐆𝐢𝐟𝐭」 &𝐓𝐄𝐀𝐌 𝟑𝐫𝐝 𝐒𝐈𝐍𝐆𝐋𝐄 '𝐆𝐨 𝐢𝐧 𝐁𝐥𝐢𝐧𝐝'

📍 Weverse Shop GLOBAL
💿 [STUDIO CHOOM GIFT] 'Go in Blind' LIMITED EDITION : https://go.weverse.io/qt3S/tia42om2
💿 [STUDIO CHOOM GIFT] 'Go in Blind' STANDARD EDITION : https://go.weverse.io/qt3S/deeascgx
💿 [STUDIO CHOOM GIFT] 'Go in Blind' SOLO EDITION : https://go.weverse.io/qt3S/x5pjvkfq
💿 [STUDIO CHOOM GIFT] 'Go in Blind' SOLO EDITION 9 SET : https://go.weverse.io/qt3S/uvysdvg2

📅 예약 판매 기간: 4/18(금) 7PM - 4/24(목) 22:00PM (KST)
💗 기간 내 앨범 구매 시 「스튜디오 춤」 미공개 포토카드 증정
💗 추첨 통해 사인 폴라로이드 증정

📆 予約受付期間 : 4月18日(金) 午後 7時 ~ 4月24日(木) 午後 10時
💗 期間内にアルバムをご購入した方々には「STUDIO CHOOM」限定未公開フォトカードをプレゼント
💗 購入期間内に購入するとサインポラロイドをプレゼント

📆 PRE-ORDER: Apr. 18th 7PM - Apr. 24th 10PM (KST)
💗 Exclusive Photocards included 
💗 Raffle Event : Unreleased autographed polaroid giveaway (9 winners)

※ 구매 및 배송 등 상품 관련 문의는 판매처로 부탁 드립니다.
※ 配送または一般的な性質についてお問い合わせが必要な場合は、販売者にお問い合わせください。
※ Contact Seller if you need any inquiries of delivery or a general nature.  

#andTEAM #SC_ORIGINAL

Stream various performance video on #STUDIOCHOOM!

👉SUBSCRIBE👈
YouTube: https://www.youtube.com/STUDIOCHOOM
Facebook:  https://www.facebook.com/StudioCHOOM
Instagram: https://www.instagram.com/studio_choom/
Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM",https://www.youtube.com/watch?v=6PUc8Peh8Xs,2025-04-19T10:00:08Z,KR
VrZMcWxtHCE,〈폭싹 속았수다〉의 박해준! 암 투병 연기를 위해 이것까지 감행하다 ㄷㄷ #highlight#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.289,유 퀴즈 온 더 튜브,24,828826,6055,"티빙에서 스트리밍 : https://tving.onelink.me/xHqC/30a78d6f

#유퀴즈 #유재석 #조세호
유퀴즈온더블럭 YOU QUIZ ON THE BLOCK EP.289
#사활을_걸다
매주 (수) 저녁 8시 45분 tvN 방송

#티빙에서스트리밍",https://www.youtube.com/watch?v=VrZMcWxtHCE,2025-04-17T08:33:04Z,KR
vI62VjzA_xs,"한가인♥찰스엔터 서촌에서 노가리 vlog (월간데이트 스포, 연애상담)",자유부인 한가인,22,468060,11585,"안녕하세요 자유부인 한가인입니다

4월 초에 찰스엔터 찬미를 만나서 한
여자들의 데이트 브이로그를 공개합니다

찰스와 찐수다 떨면서 월간데이트 비하인드도 듣고
같이 사진도 찍고 시간 가는 줄 몰랐어요 

이정도면 성공한? 데뷔한? 연습생ㅎㅎㅎㅎㅎ

무튼 같이 놀아주고 출연해준 찰스 정말 고맙습니다

그럼 다음에 또 만나요
안녕

🧡 5월 2일부터 8일까지 현대백화점 판교점에서 하는
자유부인 한가인 팝업스토어 많은 기대 부탁드려요~

#한가인 #찰스엔터 #한가인유튜브 #자유부인한가인",https://www.youtube.com/watch?v=vI62VjzA_xs,2025-04-17T09:15:10Z,KR
9bU8cr0phOs,[팅글썰롱] ASMR로 듣는 '엔시티 위시 리쿠&유우시가 친해진 계기는?' | NCT WISH 리쿠&유우시 편 (ENG/JPN),M2,24,254042,19867,"[팅글썰롱] ASMR로 듣는 '엔시티 위시 리쿠&유우시가 친해진 계기는?' 
[Tingle Salon] ASMR ver. Makeup Salon by NCT WISH RIKU & YUSHI

젤리보다 치즈볼보다 달콤한 쿠우쿠우즈의 케미😜
시즈니들이 행복하게 잠들었으면 조켄네..💚

00:00 NCT WISH 리쿠&유우시의 메이크업썰롱
00:41 STEP.1 아이 메이크업
10:10 STEP.2 립&치크 메이크업
24:51 STEP.3 파츠&글리터 메이크업
34:37 STEP.4 만족의 탐지기

👇질문 리스트👇
02:03 '팅글썰롱' 둘이 하게 됐다고 했을 때 어땠어?
02:43 둘은 평소에 어떻게 지내?
03:16 둘이서만 놀러 간 적 있어?
06:16 그림 잘 그려?
08:21 댄싱네코즈의 고양이 보드게임 START!
10:29 리쿠&유우시 케미조합명이 뭐야?
11:51 둘이 친해진 계기가 뭐야?
13:22 둘이 다툰 적은 없어?
14:41 NCT WISH 멤버들 사이에서 유행하는 거 있어?
17:36 간식 좋아해?
23:23 'poppop' ASMR 버전으로 불러주기
25:06 리쿠, 유우시가 귀여워서 치유받을 때가 있다고?
26:07 리쿠, 배구부 출신이라고?
27:51 유우시, 리쿠가 필요한 순간은 언제?
28:14 유우시, 크리스마스 때 리쿠에게 썼던 편지 기억하나요?
29:13 유우시, 만찢남이라던데 진짜야?
30:58 서로에게 감동받은 적 있어?
32:45 서로에게 하고 싶었던 말?
34:00 시즈니의 꿀잠을 책임질 ASMR 스트레스볼 소리 들려주기

#팅글썰롱 #TingleSalon

More from #M2? :D

Facebook:  https://www.facebook.com/MnetM2
X:                 https://twitter.com/M2MPD
Instagram: https://www.instagram.com/M2MPD
TikTok:       https://www.tiktok.com/@m2mpd",https://www.youtube.com/watch?v=9bU8cr0phOs,2025-04-18T13:00:06Z,KR
_9Aiy7fOrEs,고소영의 우당탕탕 남편 생일상 차리기 대작전,바로 그 고소영,22,559544,10203,"안녕하세요 고소영입니다. 이번편 재밌게 보셨나요?
영상에서 제가 말했던 구독자 이벤트를 진행해보려고 해요! 

오늘은 남편 생일상을 보여드렸는데 다음엔 어떤 걸 찍어볼까요?
댓글로 추천해주신 30분을 선정해 3가지 색상의 앞치마를 랜덤 발송해드릴게요😃

준비한 앞치마 수량이 30개 밖에 없어서 많은 분들께 드리진 못하지만...ㅠ
나중에 한 번 더 할 기회가 생기면 더 많은 분들께 선물해드릴 수 있도록 해볼게요!

앞치마에는 받으시는 분의 성함 앞글자 영문 이니셜을 한 글자 새겨서 보내드려요😆
저는 고소영이니까 K🩷 재밌는 댓글 기다릴게요.

댓글 하나하나 보면서 많은 응원과 감동도 받았어요. 참...감사합니다 :) 오늘도 행복한 하루 보내세요!!


#고소영 #고소영생일상 #바로그고소영
Copyright © 2025 Whooaa studio  - All Rights Reserved",https://www.youtube.com/watch?v=_9Aiy7fOrEs,2025-04-17T09:15:06Z,KR
hcJ6DfeuEc0,홍현희가 아들 위해 '이것'까지 해버린 집 최초공개 (장영란 기절),A급 장영란,24,875946,10890,"안녕하세요 내새끼 여러분~💖
인간 비타민🍑 장영란이에요🩷🩷

오늘은 사랑스런 준범이의 엄마이자
제 소중한 동생😘😘
홍현희 집에 다녀왔어용~~

현희랑 제이쓴이 이 집 와서
너무너무 잘 됐다고 하던데🔥🔥
아주아주 명당인가 봐요~😁😁

집 구경하는 김에 
준범이랑도 야무지게 놀구~🥰🥰
현희의 깊은 속마음까지 듣다보니
날이 어두워진 거 있죵~~??

현희야 다음에 또 초대해줘~~❤❤

오늘 영상도 재미있게 봐주세요!
항상 감사합니다~😍😍

#장영란 #A급장영란 #홍현희",https://www.youtube.com/watch?v=hcJ6DfeuEc0,2025-04-16T09:15:05Z,KR
9oXsYiJl56E,맥북 훔치고 돌려주는척 잡힐듯 말듯 열받게 약올리고 해외로 도망가기ㅋㅋㅋ,더블비,23,577788,7801,"맥북 훔친돈 좀 남았는데 뭐시켜먹지ㅎㅎㅎ

광고,협찬 문의  [email]

인스타그램    장명준 mang_jun_     
                        박민규  mingggkiiii",https://www.youtube.com/watch?v=9oXsYiJl56E,2025-04-19T10:14:01Z,KR
mkqrLBDYJlk,하나랑 바루랑 잘 지내고 있어요!,다나나,22,807902,42120,,https://www.youtube.com/watch?v=mkqrLBDYJlk,2025-04-16T13:11:43Z,KR
hPeRpsqDy5Q,*난장판주의* 해외 촬영 간다고 옷장 짐 다 꺼낸 이은지 (feat. 지락실3 왓츠인마이백),은지랑 이은지,22,545614,7619,"안녕하세요 은지랑 이은지입니다 :)
뿅뿅 지구오락실 시즌3 티저 잘 보고 계신가요?
오늘은 제가 지락실 출국하기 진.짜 하루 전에 싼 
왓츠인마이캐리어 공개합니다ㅎ

#이은지 #왓츠인마이백 #뿅뿅지구오락실3

Copyright © 2025 Studio Episode - All Rights Reserved",https://www.youtube.com/watch?v=hPeRpsqDy5Q,2025-04-17T10:01:05Z,KR
VgHuxC8Bp6U,Hebi - 지금부터 (Onward) Official MV Teaser,Hebi.,10,131148,8407,"Hebi - 지금부터 (Onward) Official MV
2025.04.22 18:00 (KST)

#hebi #헤비 #music",https://www.youtube.com/watch?v=VgHuxC8Bp6U,2025-04-18T09:00:06Z,KR
xNd8Utx1NaM,이렇게 힘들 줄 몰랐습니다.. Didn’t expect it to be this hard..,엔조이커플enjoycouple,24,934676,9273,"#엔조이커플 #난임 #시험관

걱정해준 엔조잉 고마워요.. 내 맘 알G 💝

엔조이커플 구독하기♡ - https://www.youtube.com/enjoycouple?sub_confirmation=1

엔조이커플 인스타그램  enjoycouple instagram 
▶https://www.instagram.com/enjoycouple/
엔조이커플 페이스북  enjoycouple facebook
▶https://www.facebook.com/enjoycouple

임라라  Limlala
YouTube   ▶ https://www.youtube.com/channel/UCvdbrSd_DuybjYNR2ye5q0A
instagram ▶https://www.instagram.com/limlalaland/

손민수 Minddu
YouTube   ▶ https://www.youtube.com/channel/UC9xA0-QdssBhy7OVRGnaCsg
instagram ▶ https://www.instagram.com/minsoorrr/",https://www.youtube.com/watch?v=xNd8Utx1NaM,2025-04-16T09:51:55Z,KR
hD2CrfQrifY,💚오이 소금 말고 이것에 절여야 물 안생기고 끝까지 아삭아삭해요,함께해요 맛나요리,26,344393,3175,"💚오이 소금 말고 이것에 절여야 물 안생기고 끝까지 아삭아삭해요
✅요리 재료
백오이 25개(4.5kg)
양파 2개(450g)
부추 1kg
고춧가루 3컵 반
생강가루 1/2작은술
깨소금 4큰술
액젓 2컵
매실청 1/2컵
물8L
천일염 4컵


✔️계량스푼 용량
     1작은술 = 5ml
     1큰술 = 15ml

💚맛나요리가 직접 운영하는 맛나요리몰💚
      https://mannarecipe.com/

💚맛나요리 1대1 문의 카카오톡 채팅방💚
      http://pf.kakao.com/_MxdRxhG/chat",https://www.youtube.com/watch?v=hD2CrfQrifY,2025-04-16T23:00:45Z,KR
LySw7nLVQas,"암환자 브이로그 | 말라가는 중입니다만, 아직 살아있어요 | 뼈전이 | 20대 암환자 | 4기 암환자 | 희귀암 | 투병 브이로그",유병장수girl,22,990385,45107,"안녕하세요 
이전부터 최근까지의 일상영상을 
쫌 쫌 따리로 모아보았는데 
마음에 드셨길 바랍니다 
#로맨틱 #성공적 
아프다 보니 편집하는데 
시간이 너무 오래 걸려서 아쉬워요 
앞으로도 제가 이렇게 종종 
나타날 수 있기를 소망합니다☺ ❤
#20대 #암환자 #투병생활

💌이메일 - [email]

후원계좌🌱
카카오뱅크 3333-23-4057484
제*애",https://www.youtube.com/watch?v=LySw7nLVQas,2025-04-15T09:00:27Z,KR
XwhFthaxZNg,[VLOG] 남매끼리 취중진담(7년째 연애 안하는 이유?) | 남편과의 새로운 약속.. 지킬 수 있을까?😅,현주투성이,22,331092,4279,"투둥이들~
저는 요즘 부모님과 동생들이랑 보내는 시간이 많아졌어요! 살면서 언제 이렇게 가족들과 많은 시간을 보내봤을까 생각해 봤는데.. 진짜 없더라구요..!
부모님도 행복해하시고 저도 기분 좋아지고! 앞으로도 더 많은 시간을 가지려고 노력해 볼까 합니닷☺️

요즘 일교차가 너~무 심해져서 감기가 유행이던데..🤧 다들 외출할 때 외투 꼭 챙겨나가세요!
다들 남은 평일 파이팅 하시구 저녁 맛있게 드세요💓

Instagram : @jjuya_r

YouTube & Instagram 문의
[email]",https://www.youtube.com/watch?v=XwhFthaxZNg,2025-04-16T11:00:55Z,KR
